City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.2078,-159.775,84.25,74,15,8.05,few clouds
1,Ushuaia,AR,-54.8,-68.3,42.31,98,90,6.29,moderate rain
2,Naryan-Mar,RU,67.6713,53.087,5.54,97,81,6.13,broken clouds
3,Mataura,NZ,-46.1927,168.8643,56.48,54,57,13.4,broken clouds
4,Kloulklubed,PW,7.0419,134.2556,82.9,76,66,6.44,broken clouds
5,Ketchikan,US,55.3422,-131.6461,50.47,25,0,10.36,clear sky
6,Deputatskiy,RU,69.3,139.9,9.09,73,100,2.39,overcast clouds
7,Atuona,PF,-9.8,-139.0333,78.94,78,20,16.02,light rain
8,Santiago,CL,-33.4569,-70.6483,63.18,62,0,8.05,clear sky
9,Kasane,BW,-17.8167,25.15,70.09,71,66,3.24,broken clouds
10,Jamestown,US,42.097,-79.2353,53.24,43,100,8.05,overcast clouds
11,Kaitangata,NZ,-46.2817,169.8464,56.75,51,57,19.84,broken clouds
12,Sefton,NZ,-43.25,172.6667,72.45,48,100,7.0,overcast clouds
13,Maroantsetra,MG,-15.4333,49.7333,75.58,90,74,1.54,light rain
14,Hobart,AU,-42.8794,147.3294,60.03,66,75,4.61,broken clouds
15,Alofi,NU,-19.0595,-169.9187,81.19,74,51,5.73,broken clouds
16,Longyearbyen,SJ,78.2186,15.6401,30.04,86,100,3.44,light snow
17,Mujiayingzi,CN,42.1167,118.7833,48.88,16,0,13.56,clear sky
18,Labuhan,ID,-6.8844,112.2051,79.61,82,85,4.63,overcast clouds
19,Airai,TL,-8.9266,125.4092,68.54,73,96,1.36,overcast clouds
20,Kahului,US,20.8947,-156.47,82.42,70,40,25.32,scattered clouds
21,Saint George,US,37.1041,-113.5841,77.63,16,0,9.22,clear sky
22,Albany,US,42.6001,-73.9662,60.87,36,56,1.01,broken clouds
23,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,94,0,13.8,clear sky
24,Cape Town,ZA,-33.9258,18.4232,59.11,68,0,16.11,clear sky
25,Punta Arenas,CL,-53.15,-70.9167,46.11,75,68,13.02,light rain
26,Rikitea,PF,-23.1203,-134.9692,77.52,71,1,14.29,light rain
27,Shingu,JP,33.7333,135.9833,57.96,49,48,5.97,scattered clouds
28,Barrow,US,71.2906,-156.7887,6.82,72,0,28.77,clear sky
29,Norman Wells,CA,65.282,-126.8329,13.33,73,100,6.49,overcast clouds
30,Severo-Yeniseyskiy,RU,60.3725,93.0408,32.92,98,100,3.0,overcast clouds
31,Port Alfred,ZA,-33.5906,26.891,60.35,69,98,6.6,light rain
32,Xichang,CN,27.8964,102.2634,53.15,81,94,3.67,overcast clouds
33,Cidreira,BR,-30.1811,-50.2056,64.89,64,57,6.96,broken clouds
34,Krasnogorskiy,RU,54.6025,61.231,45.64,75,31,17.72,scattered clouds
35,Nikolskoye,RU,59.7035,30.7861,37.87,87,97,11.52,overcast clouds
36,Hermanus,ZA,-34.4187,19.2345,54.81,67,68,15.93,broken clouds
37,Southbridge,US,42.0751,-72.0334,59.11,41,14,8.01,few clouds
38,Hilo,US,19.7297,-155.09,84.27,91,100,6.91,moderate rain
39,Comodoro Rivadavia,AR,-45.8667,-67.5,62.71,49,13,26.51,few clouds
40,Kamenka,RU,51.3223,42.7678,44.17,73,85,6.22,overcast clouds
41,Ahipara,NZ,-35.1667,173.1667,69.17,56,99,3.02,overcast clouds
42,Merauke,ID,-8.4667,140.3333,80.89,84,100,12.91,overcast clouds
43,Dandong,CN,40.1292,124.3947,54.28,21,0,1.97,clear sky
44,Bengkulu,ID,-3.8004,102.2655,76.78,87,100,3.06,light rain
45,Mucurapo,TT,10.6667,-61.5333,78.03,87,100,11.61,overcast clouds
46,Mangai,CD,-4.05,19.5333,71.11,97,100,1.48,overcast clouds
47,Byron Bay,AU,-28.65,153.6167,70.95,74,83,8.68,broken clouds
48,Thompson,CA,55.7435,-97.8558,23.07,74,100,10.0,overcast clouds
49,Sulina,RO,45.1559,29.6536,50.76,69,74,13.24,broken clouds
50,Matagami,CA,49.7502,-77.6328,33.91,80,75,2.3,broken clouds
51,San Juan,AR,-31.5375,-68.5364,68.61,39,36,10.38,scattered clouds
52,Tasiilaq,GL,65.6145,-37.6368,35.4,99,100,8.72,moderate rain
53,Yellowknife,CA,62.456,-114.3525,15.85,73,100,9.17,overcast clouds
54,Makinsk,KZ,52.6292,70.4169,50.85,50,94,10.22,overcast clouds
55,Vaini,TO,-21.2,-175.2,84.36,70,20,10.36,few clouds
56,Severo-Kurilsk,RU,50.6789,156.125,31.95,83,69,1.32,broken clouds
57,Vardo,NO,70.3705,31.1107,36.19,91,100,26.11,overcast clouds
58,Pisco,PE,-13.7,-76.2167,66.02,82,0,21.85,clear sky
59,Zeya,RU,53.75,127.2667,32.58,66,100,5.06,overcast clouds
60,Maragogi,BR,-9.0122,-35.2225,79.81,83,19,10.22,few clouds
61,Preobrazheniye,RU,42.9019,133.9064,46.33,57,0,8.37,clear sky
62,Panguna,PG,-6.3164,155.4848,78.35,76,91,3.02,light rain
63,Lasa,IT,46.6166,10.7002,49.69,93,54,6.87,broken clouds
64,Canchungo,GW,12.0672,-16.0333,69.24,75,15,7.47,few clouds
65,Sistranda,NO,63.7256,8.834,40.96,86,78,11.59,broken clouds
66,Ormara,PK,25.2088,64.6357,79.21,87,39,9.06,scattered clouds
67,Christchurch,NZ,-43.5333,172.6333,72.41,44,100,26.46,overcast clouds
68,Port Elizabeth,ZA,-33.918,25.5701,58.32,80,94,1.01,overcast clouds
69,Gora,PL,51.6664,16.5349,42.19,84,100,13.85,overcast clouds
70,Talas,TR,38.6908,35.5538,32.67,86,0,0.0,clear sky
71,Gravdal,NO,68.1214,13.5031,39.61,80,100,20.47,overcast clouds
72,Teya,RU,60.3778,92.6267,35.01,99,100,2.59,overcast clouds
73,Santa Vitoria,BR,-18.8386,-50.1214,69.4,69,2,7.02,clear sky
74,Busselton,AU,-33.65,115.3333,62.78,79,30,5.28,scattered clouds
75,Marzuq,YE,14.4,46.4667,68.2,28,4,5.95,clear sky
76,Hami,CN,42.8,93.45,42.1,47,54,5.21,broken clouds
77,Cedar City,US,37.6775,-113.0619,60.4,21,87,9.46,overcast clouds
78,Bredasdorp,ZA,-34.5322,20.0403,58.42,58,97,11.81,overcast clouds
79,Beringovskiy,RU,63.05,179.3167,32.25,96,100,20.92,light snow
80,Nuuk,GL,64.1835,-51.7216,12.11,70,19,9.95,few clouds
81,Port Augusta,AU,-32.5,137.7667,78.3,29,0,1.81,clear sky
82,Bethel,US,41.3712,-73.414,58.77,39,8,8.01,clear sky
83,Husavik,IS,66.0449,-17.3389,40.1,76,100,12.59,overcast clouds
84,Pandan,PH,14.0453,124.1694,81.5,70,24,5.37,few clouds
85,Bonavista,CA,48.6499,-53.1147,33.17,83,60,14.63,broken clouds
86,Ancud,CL,-41.8697,-73.8203,56.23,88,62,4.45,broken clouds
87,Presidente Epitacio,BR,-21.7633,-52.1156,64.89,71,0,6.78,clear sky
88,Caravelas,BR,-17.7125,-39.2481,74.95,84,100,13.44,moderate rain
89,San Policarpo,PH,12.1791,125.5072,81.64,75,58,4.27,broken clouds
90,Inirida,CO,3.8653,-67.9239,75.61,93,88,1.1,overcast clouds
91,Saskylakh,RU,71.9167,114.0833,-5.84,98,90,6.62,overcast clouds
92,Perth,AU,-31.9333,115.8333,64.09,90,0,5.75,clear sky
93,Puerto Ayora,EC,-0.7393,-90.3518,76.75,86,87,8.97,overcast clouds
94,Grindavik,IS,63.8424,-22.4338,46.87,93,100,32.21,light intensity drizzle
95,Noumea,NC,-22.2763,166.4572,82.38,99,36,10.85,scattered clouds
96,Grand Gaube,MU,-20.0064,57.6608,76.37,85,42,10.0,light rain
97,Bandarbeyla,SO,9.4942,50.8122,82.76,74,75,6.11,broken clouds
98,Lakatoro,VU,-16.0999,167.4164,84.78,67,56,3.44,broken clouds
99,East London,ZA,-33.0153,27.9116,61.56,64,100,9.22,overcast clouds
100,Upernavik,GL,72.7868,-56.1549,-14.55,98,10,7.96,clear sky
101,Roebourne,AU,-20.7833,117.1333,86.81,55,66,6.82,broken clouds
102,Canico,PT,32.6333,-16.85,65.71,60,20,16.11,few clouds
103,Laguna,US,38.421,-121.4238,71.92,37,0,12.66,clear sky
104,Esperance,AU,-33.8667,121.9,64.24,72,50,11.74,scattered clouds
105,Kukshi,IN,22.2,74.75,79.43,49,0,9.86,clear sky
106,Vila Velha,BR,-20.3297,-40.2925,72.95,74,75,4.0,broken clouds
107,Butaritari,KI,3.0707,172.7902,81.43,74,56,10.16,light rain
108,Manokwari,ID,-0.8667,134.0833,82.98,68,100,1.43,overcast clouds
109,Novovasylivka,UA,46.8315,35.7536,45.73,95,49,6.35,scattered clouds
110,Demirci,TR,39.0461,28.6589,50.02,64,32,4.47,scattered clouds
111,Bogo,PH,11.0517,124.0055,82.17,74,82,2.15,broken clouds
112,Wakkanai,JP,45.4094,141.6739,44.58,45,20,9.22,few clouds
113,Umm Kaddadah,SD,13.6017,26.6876,79.41,8,94,12.95,overcast clouds
114,Bluff,NZ,-46.6,168.3333,56.8,65,28,35.97,scattered clouds
115,Celestun,MX,20.8667,-90.4,80.71,78,19,18.5,few clouds
116,Geraldton,AU,-28.7667,114.6,61.21,94,2,2.3,clear sky
117,Mercedes,AR,-34.6515,-59.4307,55.85,66,0,7.83,clear sky
118,Alberton,CA,46.8168,-64.0654,37.72,98,100,7.25,overcast clouds
119,Kayes,ML,14.0,-11.0,93.74,9,64,5.75,broken clouds
120,Ribeira Grande,PT,38.5167,-28.7,61.2,72,40,8.05,scattered clouds
121,Pecos,US,31.4229,-103.4932,92.23,3,40,11.5,scattered clouds
122,Yulara,AU,-25.2406,130.9889,84.04,24,30,8.05,scattered clouds
123,Kathu,TH,7.9178,98.3332,86.76,77,61,9.42,broken clouds
124,Qaanaaq,GL,77.484,-69.3632,-4.85,93,100,5.95,overcast clouds
125,Sison,PH,16.1739,120.5153,82.56,68,82,3.49,broken clouds
126,Flinders,AU,-34.5833,150.8552,74.05,84,95,5.01,overcast clouds
127,Manaure,CO,11.7751,-72.4445,81.7,70,69,23.96,broken clouds
128,Yeppoon,AU,-23.1333,150.7333,76.78,63,6,12.64,clear sky
129,Pontianak,ID,-0.0333,109.3333,76.98,94,20,3.44,few clouds
130,Saint-Philippe,RE,-21.3585,55.7679,72.99,85,49,14.29,light rain
131,Gubakha,RU,58.8386,57.5532,37.17,99,100,5.17,light rain
132,Shache,CN,38.4167,77.2406,65.71,28,7,7.07,clear sky
133,Hithadhoo,MV,-0.6,73.0833,82.47,67,51,2.98,broken clouds
134,La Ronge,CA,55.1001,-105.2842,27.05,60,100,3.09,overcast clouds
135,Hovd,MN,48.0056,91.6419,31.73,33,0,6.49,clear sky
136,Valparaiso,CL,-33.0393,-71.6273,58.48,70,20,7.81,few clouds
137,Conceicao Da Barra,BR,-18.5933,-39.7322,74.86,67,67,12.35,broken clouds
138,New Norfolk,AU,-42.7826,147.0587,59.67,61,97,3.09,overcast clouds
139,Casablanca,MA,33.5928,-7.6192,64.62,82,0,11.01,clear sky
140,Lebu,CL,-37.6167,-73.65,53.65,88,26,12.39,scattered clouds
141,Rock Sound,BS,24.9,-76.2,75.78,77,100,9.33,moderate rain
142,Marondera,ZW,-18.1853,31.5519,58.62,95,10,4.25,clear sky
143,La Romana,DO,18.4273,-68.9728,76.44,71,3,13.65,clear sky
144,Sabang,ID,5.8933,95.3214,83.03,72,98,3.58,overcast clouds
145,Ambulu,ID,-8.345,113.6058,78.21,87,54,2.17,broken clouds
146,Pedernales,DO,18.0384,-71.744,79.95,65,16,12.35,few clouds
147,Bongandanga,CD,1.5,21.05,70.52,92,99,1.23,overcast clouds
148,Billings,US,45.7833,-108.5007,29.16,57,100,4.0,overcast clouds
149,Vire,FR,48.9167,-0.8333,47.59,88,26,3.62,scattered clouds
150,Maniitsoq,GL,65.4167,-52.9,21.13,59,94,7.65,overcast clouds
151,Haines Junction,CA,60.7522,-137.5108,35.8,50,34,4.54,scattered clouds
152,Athabasca,CA,54.7169,-113.2854,30.49,53,100,6.51,overcast clouds
153,Saint-Pierre,RE,-21.3393,55.4781,76.91,78,0,9.22,clear sky
154,Liverpool,GB,53.4106,-2.9779,53.29,88,53,3.44,haze
155,Cabo San Lucas,MX,22.8909,-109.9124,84.61,49,84,9.62,broken clouds
156,Kavieng,PG,-2.5744,150.7967,84.27,72,54,9.93,broken clouds
157,Yerbogachen,RU,61.2767,108.0108,23.72,82,100,3.0,overcast clouds
158,Lata,PT,40.1629,-8.3327,52.57,88,100,1.77,overcast clouds
159,Arraial Do Cabo,BR,-22.9661,-42.0278,73.38,65,1,21.56,clear sky
160,Guymon,US,36.6828,-101.4816,75.2,17,0,19.57,clear sky
161,Shubarshi,KZ,48.5872,57.1869,45.43,68,35,6.78,scattered clouds
162,Santona,ES,43.4439,-3.4576,55.33,88,0,3.36,clear sky
163,Papetoai,PF,-17.4961,-149.8729,85.59,69,4,17.43,clear sky
164,Kodiak,US,57.79,-152.4072,38.71,87,100,18.41,light rain
165,Krasnoarmeysk,RU,51.0239,45.6969,43.45,71,67,5.53,broken clouds
166,Jalu,LY,29.0331,21.5482,77.11,14,72,28.48,broken clouds
167,Kapaa,US,22.0752,-159.319,82.38,70,20,18.41,few clouds
168,Georgetown,MY,5.4112,100.3354,78.73,94,20,0.0,few clouds
169,Dabat,ET,12.9842,37.765,62.2,47,91,2.62,overcast clouds
170,San Jose,US,37.3394,-121.895,72.0,48,40,20.71,scattered clouds
171,Kutum,SD,14.2,24.6667,71.62,10,72,6.53,broken clouds
172,Khandbari,NP,27.3747,87.2039,66.76,37,3,5.37,clear sky
173,Sonepur,IN,20.8333,83.9167,85.86,40,92,4.83,overcast clouds
174,Tessalit,ML,20.1986,1.0114,73.71,15,0,11.88,clear sky
175,Fereydun Kenar,IR,36.6864,52.5225,53.17,76,3,11.14,clear sky
176,Lubana,LV,56.9,26.7167,34.88,83,88,9.13,overcast clouds
177,Dongsheng,CN,39.8161,109.9776,41.97,52,40,6.82,scattered clouds
178,Sur,OM,22.5667,59.5289,89.1,34,9,12.59,clear sky
179,Alta Floresta,BR,-9.8756,-56.0861,72.52,94,48,2.37,scattered clouds
180,Castro,BR,-24.7911,-50.0119,51.44,59,0,2.13,clear sky
181,Nanortalik,GL,60.1432,-45.2371,26.26,79,77,11.07,broken clouds
182,Bambous Virieux,MU,-20.3428,57.7575,76.21,82,63,20.67,light rain
183,Ponta Do Sol,PT,32.6667,-17.1,65.71,60,100,3.51,overcast clouds
184,Adrar,MR,20.5022,-10.0711,80.35,13,27,7.78,scattered clouds
185,Viedma,AR,-40.8135,-62.9967,64.96,45,0,15.95,clear sky
186,Egvekinot,RU,66.3167,-179.1667,18.16,84,88,15.59,overcast clouds
187,Margate,GB,51.3813,1.3862,50.31,88,49,1.01,scattered clouds
188,Talnakh,RU,69.4865,88.3972,22.57,95,92,9.35,overcast clouds
189,Khatanga,RU,71.9667,102.5,18.91,85,100,10.31,overcast clouds
190,Maneromango,TZ,-7.1988,38.7848,70.57,99,100,3.49,light rain
191,Imbituba,BR,-28.24,-48.6703,64.81,81,17,10.29,few clouds
192,Bathsheba,BB,13.2167,-59.5167,79.41,78,20,19.57,few clouds
193,Ossora,RU,59.2353,163.0719,28.76,67,39,4.25,scattered clouds
194,Isiro,CD,2.7739,27.616,66.22,94,100,0.87,overcast clouds
195,Mehamn,NO,71.0357,27.8492,36.05,95,100,21.43,overcast clouds
196,Inhambane,MZ,-23.865,35.3833,77.76,93,91,10.2,overcast clouds
197,Namibe,AO,-15.1961,12.1522,71.17,78,77,3.91,broken clouds
198,Nome,US,64.5011,-165.4064,35.67,70,100,26.46,overcast clouds
199,Pucallpa,PE,-8.3791,-74.5539,73.44,88,75,6.91,broken clouds
200,Faanui,PF,-16.4833,-151.75,82.35,68,7,15.99,clear sky
201,Chipinge,ZW,-20.1883,32.6236,64.87,93,89,3.87,overcast clouds
202,Chuy,UY,-33.6971,-53.4616,60.53,72,46,7.23,scattered clouds
203,Rio Grande,BR,-32.035,-52.0986,64.69,64,72,10.96,broken clouds
204,Camacha,PT,33.0833,-16.3333,58.42,88,40,12.66,scattered clouds
205,Saldanha,ZA,-33.0117,17.9442,55.36,61,5,15.73,clear sky
206,Sivaki,RU,52.6333,126.75,32.09,59,77,14.05,broken clouds
207,Langxiang,CN,46.95,128.8833,45.64,40,63,7.47,broken clouds
208,Lorengau,PG,-2.0226,147.2712,85.12,68,46,4.99,scattered clouds
209,Port Macquarie,AU,-31.4333,152.9167,71.89,65,74,6.11,broken clouds
210,Tuktoyaktuk,CA,69.4541,-133.0374,1.78,87,90,2.71,overcast clouds
211,Godinesti,RO,45.0,22.9667,53.01,61,85,3.69,overcast clouds
212,Roma,US,43.2128,-75.4557,54.88,62,100,5.75,overcast clouds
213,Jefferson City,US,38.5767,-92.1735,60.71,59,0,9.22,clear sky
214,Victoria,HK,22.2855,114.1577,72.32,79,98,23.0,overcast clouds
215,Sitka,US,57.0531,-135.33,46.29,57,0,17.27,clear sky
216,Antsohihy,MG,-14.8796,47.9875,77.65,71,2,8.93,clear sky
217,Klaksvik,FO,62.2266,-6.589,47.32,98,100,14.05,overcast clouds
218,Usmajac,MX,19.8667,-103.5667,86.86,19,100,5.84,overcast clouds
219,Naze,JP,28.3667,129.4833,65.32,63,98,20.11,overcast clouds
220,Saint-Francois,FR,46.4154,3.9054,50.68,87,0,2.3,clear sky
221,Sao Filipe,CV,14.8961,-24.4956,70.83,77,3,8.14,clear sky
222,Torbay,CA,47.6666,-52.7314,34.75,78,24,10.58,few clouds
223,Dubrovka,RU,53.6907,33.5071,43.57,97,100,11.32,light rain
224,Zarubino,RU,42.63,131.0922,45.77,50,2,8.21,clear sky
225,Itarema,BR,-2.9248,-39.9167,78.42,83,70,5.39,broken clouds
226,Collie,AU,-33.3667,116.15,58.15,78,25,3.24,scattered clouds
227,Siverek,TR,37.755,39.3167,47.68,55,19,3.51,few clouds
228,Hailar,CN,49.2,119.7,38.57,30,44,14.9,scattered clouds
229,Kruisfontein,ZA,-34.0033,24.7314,52.88,76,100,4.47,light rain
230,Nouadhibou,MR,20.931,-17.0347,63.54,91,0,16.64,clear sky
231,Codrington,AU,-38.2667,141.9667,67.44,67,32,3.74,scattered clouds
232,Ornskoldsvik,SE,63.2909,18.7153,25.75,100,100,1.14,overcast clouds
233,Tautira,PF,-17.7333,-149.15,80.85,73,14,14.7,few clouds
234,Sosnovo-Ozerskoye,RU,52.5249,111.5418,35.04,74,100,11.5,overcast clouds
235,Qui Nhon,VN,13.7667,109.2333,78.82,89,24,1.14,few clouds
236,Dosso,NE,13.049,3.1937,83.98,51,98,12.03,overcast clouds
237,Cabedelo,BR,-6.9811,-34.8339,81.27,81,8,9.57,clear sky
238,Richards Bay,ZA,-28.783,32.0377,68.07,87,100,16.02,light rain
239,Puerto Escondido,MX,15.85,-97.0667,85.03,70,40,9.22,scattered clouds
