City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Hamilton,US,39.1834,-84.5333,66.15,30,40,10.36,scattered clouds
241,Surgut,RU,61.25,73.4167,48.38,46,100,6.71,haze
242,Santa Rosa,PH,14.3122,121.1114,84.11,72,69,5.99,broken clouds
243,Hasaki,JP,35.7333,140.8333,52.29,82,100,32.46,overcast clouds
244,Vostok,RU,46.4856,135.8833,42.26,52,93,6.62,overcast clouds
245,Luderitz,NA,-26.6481,15.1594,57.56,69,0,13.13,clear sky
246,Dikson,RU,73.5069,80.5464,18.03,96,100,2.89,overcast clouds
247,Escanaba,US,45.7453,-87.0646,34.11,46,100,13.8,overcast clouds
248,Amapa,BR,1.0,-52.0,72.63,98,99,2.08,overcast clouds
249,Necochea,AR,-38.5473,-58.7368,56.62,67,0,9.17,clear sky
250,Kantunilkin,MX,21.0917,-87.45,82.67,56,7,7.11,clear sky
251,Ust-Omchug,RU,61.15,149.6333,13.75,76,100,3.98,overcast clouds
252,Quelimane,MZ,-17.8786,36.8883,75.97,94,2,4.23,clear sky
253,Baisha,CN,26.5222,110.9311,50.45,97,100,5.21,overcast clouds
254,Opuwo,NA,-18.0607,13.84,68.09,50,47,4.16,scattered clouds
255,San Angelo,US,31.4638,-100.437,93.42,14,0,13.8,clear sky
256,Dera Ghazi Khan,PK,30.0561,70.6348,80.46,21,0,7.2,clear sky
257,Mar Del Plata,AR,-38.0023,-57.5575,62.1,85,0,21.99,clear sky
258,Ruteng,ID,-8.6136,120.4721,69.82,76,64,1.25,broken clouds
259,Grants,US,35.1473,-107.8514,70.03,7,0,16.11,clear sky
260,Salalah,OM,17.0151,54.0924,78.89,83,20,2.3,few clouds
261,Waipawa,NZ,-41.4122,175.5153,62.83,62,9,22.39,clear sky
262,Batemans Bay,AU,-35.7167,150.1833,66.09,53,98,0.92,overcast clouds
263,Mersing,MY,2.4312,103.8405,77.83,90,100,5.64,overcast clouds
264,Gat,IL,31.61,34.7642,57.88,66,92,2.15,overcast clouds
265,Pietersburg,ZA,-23.9045,29.4688,65.59,57,22,8.37,few clouds
266,Lethem,GY,3.3803,-59.7968,74.88,85,95,6.71,overcast clouds
267,Mantua,IT,45.1667,10.7833,56.34,70,27,4.09,scattered clouds
268,Bafra,TR,41.5678,35.9069,50.83,81,0,5.55,clear sky
269,Sechura,PE,-5.5569,-80.8222,71.74,68,15,16.75,few clouds
270,Chokurdakh,RU,70.6333,147.9167,10.8,89,100,5.55,overcast clouds
271,Boddam,GB,57.4667,-1.7833,46.78,93,100,19.24,overcast clouds
272,Phibun Mangsahan,TH,15.2447,105.2291,80.8,69,76,8.59,broken clouds
273,Leshukonskoye,RU,64.8989,45.7622,12.85,98,48,2.91,scattered clouds
274,Thanh Hoa,VN,19.8,105.7667,77.95,89,92,7.76,overcast clouds
275,Mareeba,AU,-17.0,145.4333,77.49,69,100,5.55,overcast clouds
276,Honiara,SB,-9.4333,159.95,82.54,74,100,3.62,overcast clouds
277,Abaujszanto,HU,48.2833,21.2,51.06,81,96,8.75,overcast clouds
278,Chimbote,PE,-9.0853,-78.5783,66.27,85,18,9.22,few clouds
279,Hofn,IS,64.2539,-15.2082,45.23,91,73,1.5,broken clouds
280,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.25,63,94,18.5,overcast clouds
281,Mudbidri,IN,13.0833,74.9833,78.42,83,40,4.61,scattered clouds
282,Vuktyl,RU,63.8567,57.3094,24.19,90,100,12.48,light snow
283,Provideniya,RU,64.3833,-173.3,32.79,95,100,27.56,overcast clouds
284,Kirakira,SB,-10.4544,161.9205,84.85,70,71,5.32,broken clouds
285,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,87,25,5.35,scattered clouds
286,Quatre Cocos,MU,-20.2078,57.7625,76.08,83,49,19.06,light rain
287,Carnarvon,AU,-24.8667,113.6333,73.47,64,59,9.22,broken clouds
288,Mukhen,RU,48.1,136.1,46.31,41,100,10.09,overcast clouds
289,Clyde River,CA,70.4692,-68.5914,-16.38,97,32,5.03,scattered clouds
290,Marsh Harbour,BS,26.5412,-77.0636,71.01,79,100,24.25,overcast clouds
291,Moree,AU,-29.4667,149.85,69.82,52,99,8.05,overcast clouds
292,Souillac,MU,-20.5167,57.5167,75.74,84,54,18.66,light rain
293,Kalmunai,LK,7.4167,81.8167,78.8,89,11,10.25,few clouds
294,Severobaykalsk,RU,55.65,109.3167,30.7,86,94,2.42,overcast clouds
295,Debre Tabor,ET,11.85,38.0167,57.83,57,95,3.13,overcast clouds
296,Potsdam,DE,52.3989,13.0657,41.09,87,70,8.01,broken clouds
297,Pemangkat,ID,1.1667,108.9667,79.32,85,68,4.38,broken clouds
298,Bethanien,NA,-26.502,17.1583,56.91,23,0,2.95,clear sky
299,Alegrete,BR,-29.7831,-55.7919,55.71,73,0,4.65,clear sky
300,Tayoltita,MX,24.0833,-105.9333,83.01,16,94,6.82,overcast clouds
301,Pringsewu,ID,-5.3582,104.9744,74.84,96,100,2.1,overcast clouds
302,Takanabe,JP,32.1333,131.5,59.54,45,84,9.46,broken clouds
303,Ekhabi,RU,53.5102,142.9671,31.55,76,60,13.2,broken clouds
304,Zaysan,KZ,47.4667,84.8667,41.25,23,0,1.97,clear sky
305,Kang,BW,-23.6752,22.7876,64.44,73,47,4.65,scattered clouds
306,Taltal,CL,-25.4,-70.4833,61.48,77,16,3.56,few clouds
307,Saravan,AM,39.7196,45.6483,33.75,74,33,8.23,scattered clouds
308,Uvat,RU,59.1433,68.8953,43.54,91,98,5.59,overcast clouds
309,Kyaikkami,MM,16.08,97.5675,82.83,74,20,7.45,few clouds
310,Wangaratta,AU,-36.3667,146.3333,72.9,60,12,4.61,few clouds
311,Mama,RU,58.3106,112.8986,23.72,87,99,1.86,overcast clouds
312,Shubarkuduk,KZ,49.1447,56.4872,44.19,81,3,4.81,clear sky
313,Bodden Town,KY,19.2833,-81.25,82.4,70,20,9.22,few clouds
314,Bima,ID,-8.4667,118.7167,81.5,85,78,2.82,broken clouds
315,Port Blair,IN,11.6667,92.75,80.82,75,1,2.28,clear sky
316,Chapadinha,BR,-3.7417,-43.3603,73.54,98,74,2.53,light rain
317,Hokitika,NZ,-42.7167,170.9667,61.5,77,74,15.59,broken clouds
318,Tura,IN,25.5198,90.2201,73.65,94,68,9.95,broken clouds
319,Ongwediva,NA,-17.7833,15.7667,75.27,40,28,5.03,scattered clouds
320,Atar,MR,20.5169,-13.0499,76.59,16,0,1.25,clear sky
321,Aksu,CN,41.1231,80.2644,58.89,16,87,15.95,overcast clouds
322,Corinto,GR,37.9407,22.9573,54.41,66,100,1.01,overcast clouds
323,Thatta,PK,24.7475,67.9235,78.3,80,0,14.5,clear sky
324,Lahaina,US,20.8783,-156.6825,82.4,88,55,11.23,broken clouds
325,Mufumbwe,ZM,-13.6833,24.8,63.81,97,97,3.51,light rain
326,Lucea,JM,18.451,-78.1736,80.46,76,15,8.25,few clouds
327,Chase,CA,50.8165,-119.6857,51.08,40,94,4.16,overcast clouds
328,Cabinda,AO,-5.55,12.2,77.34,89,99,2.73,overcast clouds
329,San Pedro Pinula,GT,14.6667,-89.85,79.52,44,52,6.87,broken clouds
330,Itoman,JP,26.1247,127.6694,71.98,60,40,18.41,scattered clouds
331,Orlik,RU,52.5178,99.825,21.45,73,80,2.44,broken clouds
332,Cabras,IT,39.93,8.5314,53.13,55,91,4.52,overcast clouds
333,Acajutla,SV,13.5928,-89.8275,84.4,70,89,7.99,overcast clouds
334,Eregli,TR,37.5133,34.0467,48.0,58,1,3.24,clear sky
335,Hobyo,SO,5.3505,48.5268,81.52,75,95,11.03,overcast clouds
336,Maracanau,BR,-3.8767,-38.6256,82.74,88,65,1.14,broken clouds
337,Rivne,UA,50.6231,26.2274,45.54,96,94,5.93,overcast clouds
338,Verkhnyaya Salda,RU,58.0456,60.5533,41.0,95,93,9.08,light rain
339,Saint-Ambroise,CA,48.5501,-71.3324,40.89,91,66,5.55,broken clouds
340,Kampot,KH,10.6167,104.1833,78.85,81,76,3.8,broken clouds
341,Grenfell,AU,-33.9,148.1667,70.0,40,45,3.0,scattered clouds
342,Saint-Georges,GD,12.0564,-61.7485,78.87,76,97,16.96,overcast clouds
343,Vaitape,PF,-16.5167,-151.75,82.35,68,7,15.95,clear sky
344,Clarence Town,AU,-32.5833,151.7833,72.81,67,95,0.45,overcast clouds
345,Bandipur,NP,27.9333,84.4167,63.43,25,1,4.68,clear sky
346,Korla,CN,41.7597,86.1469,45.1,14,0,5.28,clear sky
347,Kargasok,RU,59.0556,80.8572,39.47,79,98,10.49,overcast clouds
348,Te Anau,NZ,-45.4167,167.7167,54.61,53,47,8.05,scattered clouds
349,La Palma,US,33.8464,-118.0467,77.92,55,0,14.97,clear sky
350,Yelizovo,RU,53.1873,158.3805,39.34,52,40,6.71,scattered clouds
351,Sergeyevka,KZ,53.88,67.4158,54.55,55,100,10.36,overcast clouds
352,Constitucion,CL,-35.3333,-72.4167,51.35,91,1,8.32,clear sky
353,Pangnirtung,CA,66.1451,-65.7125,-2.51,90,30,6.08,scattered clouds
354,Itaituba,BR,-4.2761,-55.9836,74.53,98,100,0.67,overcast clouds
355,Archena,ES,38.1163,-1.3004,62.82,75,5,5.28,clear sky
356,Emba,KZ,48.8264,58.1442,45.36,64,78,6.15,broken clouds
357,Bay City,US,43.5945,-83.8889,44.92,48,0,17.27,clear sky
358,Kollegal,IN,12.15,77.1167,75.31,80,53,4.56,broken clouds
359,Asau,RO,46.4333,26.4,53.96,73,81,3.29,broken clouds
360,Evensk,RU,61.95,159.2333,27.84,77,99,2.59,overcast clouds
361,Tupelo,US,34.2576,-88.7034,75.49,38,20,11.5,few clouds
362,Sept-Iles,CA,50.2001,-66.3821,36.12,95,100,4.61,mist
363,Port Hedland,AU,-20.3167,118.5667,89.65,35,11,9.22,few clouds
364,Hervey Bay,AU,-25.2986,152.8535,73.56,61,25,15.17,scattered clouds
365,Katsuura,JP,35.1333,140.3,51.82,82,100,24.87,overcast clouds
366,Am Timan,TD,11.0297,20.2827,88.3,37,85,7.58,overcast clouds
367,Shakawe,BW,-18.3667,21.85,66.79,79,41,3.87,scattered clouds
368,Half Moon Bay,US,37.4636,-122.4286,70.79,60,0,17.27,clear sky
369,Lebanon,US,36.2081,-86.2911,66.79,61,0,0.0,clear sky
370,Huaihua,CN,27.5494,109.9592,49.28,96,100,5.03,overcast clouds
371,Pevek,RU,69.7008,170.3133,17.91,86,37,2.55,scattered clouds
372,Umm Lajj,SA,25.0213,37.2685,74.43,65,0,6.4,clear sky
373,Berlevag,NO,70.8578,29.0864,37.2,98,100,23.47,overcast clouds
374,Aleksandrov Gay,RU,50.147,48.5704,43.5,80,28,6.24,scattered clouds
375,Guerrero Negro,MX,27.9769,-114.0611,64.35,60,91,17.58,overcast clouds
376,Gigmoto,PH,13.7796,124.39,81.93,71,33,4.16,scattered clouds
377,Mananara,MG,-16.1667,49.7667,75.11,92,81,5.91,moderate rain
378,Bagdarin,RU,54.4333,113.6,30.9,65,98,2.84,overcast clouds
379,Dir,PK,35.2058,71.8756,57.29,36,0,9.6,clear sky
380,Port Lincoln,AU,-34.7333,135.8667,70.07,68,2,8.23,clear sky
381,Umirim,BR,-3.6772,-39.3503,74.05,94,66,2.06,broken clouds
382,Alexandria,EG,31.2156,29.9553,60.15,64,97,7.87,overcast clouds
383,Baiyin,CN,36.5583,104.2081,39.29,66,98,2.44,overcast clouds
384,Songea,TZ,-10.6833,35.65,62.33,97,67,1.36,broken clouds
385,Salinas,US,36.6777,-121.6555,71.01,59,0,11.5,clear sky
386,Oltu,TR,40.5498,42.0013,34.72,87,30,2.17,scattered clouds
387,Lazaro Cardenas,MX,17.9583,-102.2,80.6,58,94,9.31,overcast clouds
388,Verkhoyansk,RU,67.5447,133.385,9.0,89,93,2.62,overcast clouds
389,Takikawa,JP,43.5528,141.9064,44.82,55,4,3.87,clear sky
390,Borogontsy,RU,62.6683,131.1683,23.99,83,73,2.84,broken clouds
391,Nichinan,JP,31.6,131.3667,60.04,64,93,11.92,overcast clouds
392,Cibitoke,BI,-2.8833,29.25,62.2,97,100,1.81,moderate rain
393,Fairbanks,US,64.8378,-147.7164,37.31,34,0,19.57,clear sky
394,Mahebourg,MU,-20.4081,57.7,76.24,82,60,20.74,light rain
395,Aklavik,CA,68.2191,-135.0107,7.74,74,98,5.48,overcast clouds
396,Gamba,GA,-2.65,10.0,76.41,88,100,1.88,overcast clouds
397,Dicabisagan,PH,17.0818,122.4157,78.03,82,94,5.55,overcast clouds
398,San Patricio,US,28.017,-97.5169,81.32,70,74,15.52,broken clouds
399,Riyadh,SA,24.6877,46.7219,78.94,26,99,6.22,overcast clouds
400,Ageo,JP,35.9697,139.5886,52.86,74,100,5.88,overcast clouds
401,Turukhansk,RU,65.8167,87.9833,32.14,100,100,5.08,snow
402,Karacabey,TR,40.2152,28.4038,46.78,79,3,1.45,clear sky
403,Lahij,YE,13.1667,44.5833,73.09,59,48,1.5,scattered clouds
404,Aloha,US,45.4943,-122.8671,55.72,44,40,4.61,scattered clouds
405,Cururupu,BR,-1.8283,-44.8683,74.77,97,99,2.08,overcast clouds
406,Talaya,RU,61.3833,152.75,8.87,83,99,3.62,overcast clouds
407,Cherskiy,RU,68.75,161.3,19.0,93,98,5.26,overcast clouds
408,Bereda,ES,43.2686,-7.5406,53.42,100,10,0.76,clear sky
409,Shaunavon,CA,49.6501,-108.4181,22.53,65,100,9.08,overcast clouds
410,Kuching,MY,1.55,110.3333,75.42,100,20,1.14,few clouds
411,Hambantota,LK,6.1241,81.1185,80.28,80,18,6.89,few clouds
412,San Quintin,MX,30.4833,-115.95,63.05,68,96,13.96,overcast clouds
413,Kieta,PG,-6.2167,155.6333,83.07,76,95,3.78,light rain
414,Dutse,NG,11.7594,9.3392,83.68,48,100,11.39,overcast clouds
415,Henties Bay,NA,-22.116,14.2845,58.98,86,0,7.18,clear sky
416,Sioux Lookout,CA,50.1001,-91.917,21.85,90,100,10.69,light snow
417,Kant,IN,27.8,79.8,78.89,17,2,3.47,clear sky
418,Chester,US,40.1254,-75.8749,61.05,35,0,9.22,clear sky
419,Oistins,BB,13.0667,-59.5333,78.89,78,20,19.57,few clouds
420,Poronaysk,RU,49.2167,143.1167,35.83,56,1,6.78,clear sky
421,Kashi,CN,39.4547,75.9797,57.36,31,0,6.44,clear sky
422,Broome,US,42.2506,-75.833,60.37,41,100,9.22,overcast clouds
423,Zonguldak,TR,41.25,31.8333,43.57,86,2,4.41,clear sky
424,Montepuez,MZ,-13.1256,38.9997,69.26,98,46,4.99,scattered clouds
425,Zhaotong,CN,27.3167,103.7167,41.9,90,100,6.35,overcast clouds
426,Leningradskiy,RU,69.3833,178.4167,13.14,88,100,9.98,overcast clouds
427,Manadhoo,MV,5.7667,73.3833,84.27,69,53,8.61,broken clouds
428,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,82,99,7.14,overcast clouds
429,Joacaba,BR,-27.1781,-51.5047,51.37,94,0,0.07,clear sky
430,Breves,BR,-1.6822,-50.4803,74.55,96,100,3.0,overcast clouds
431,Ilulissat,GL,69.2167,-51.1,-7.28,92,24,6.33,few clouds
432,Siyabuswa,ZA,-25.1132,29.0445,66.9,45,1,2.28,clear sky
433,Pascagoula,US,30.3658,-88.5561,74.41,81,100,10.36,overcast clouds
434,Storforshei,NO,66.4043,14.5233,31.78,64,100,2.3,overcast clouds
435,Mansa,IN,29.9833,75.3833,75.0,29,0,4.54,clear sky
436,El Tarra,CO,8.5756,-73.0949,77.2,92,100,2.53,overcast clouds
437,Mackay,AU,-21.15,149.2,82.69,68,4,16.4,clear sky
438,Kasongo-Lunda,CD,-6.4667,16.8167,68.04,99,76,0.74,broken clouds
439,Itaueira,BR,-7.6033,-43.0256,80.76,66,97,2.42,overcast clouds
440,Chernogorsk,RU,53.8236,91.2842,35.17,48,83,2.24,broken clouds
441,Winslow,US,35.0242,-110.6974,73.58,7,0,18.41,clear sky
442,Zhangjiakou,CN,40.81,114.8794,45.28,15,2,3.4,light rain
443,Westport,US,41.1415,-73.3579,59.27,48,0,16.11,clear sky
444,Krasnoyarskiy,RU,51.965,59.8967,43.81,81,9,15.75,clear sky
445,Dekernes,EG,31.0876,31.595,55.94,75,73,4.61,broken clouds
446,Bantou,CN,26.2151,117.4893,60.85,90,100,3.8,overcast clouds
447,Tarut,SA,26.5733,50.0369,80.8,44,100,8.3,overcast clouds
448,Olafsvik,IS,64.8945,-23.7142,45.68,84,100,31.14,overcast clouds
449,Seoul,KR,37.5683,126.9778,53.04,43,31,2.42,scattered clouds
450,Tigzirt,DZ,36.8886,4.1198,57.47,91,100,2.21,overcast clouds
451,Srednekolymsk,RU,67.45,153.6833,15.96,82,95,3.89,overcast clouds
452,Centralia,US,46.7162,-122.9543,52.45,71,20,4.61,few clouds
453,Buchanan,LR,5.8808,-10.0467,79.72,88,96,5.5,overcast clouds
454,Narsaq,GL,60.9167,-46.05,30.42,75,68,2.8,broken clouds
455,Oranjestad,AW,12.524,-70.027,78.69,86,43,27.22,scattered clouds
456,Menongue,AO,-14.6585,17.691,62.53,93,99,2.68,overcast clouds
457,Cockburn Town,TC,21.4612,-71.1419,77.5,81,2,22.68,clear sky
458,Sinnamary,GF,5.3833,-52.95,77.85,87,99,10.07,overcast clouds
459,Ostersund,SE,63.1792,14.6357,36.05,64,100,10.36,overcast clouds
460,Nagato,JP,34.3833,131.2,55.2,61,62,20.02,broken clouds
461,Fort Nelson,CA,58.8053,-122.7002,40.59,22,20,5.75,few clouds
462,Jawhar,SO,2.7809,45.5005,77.88,79,78,5.08,broken clouds
463,Kentau,KZ,43.5206,68.5094,64.58,32,63,7.58,broken clouds
464,Kimamba,TZ,-6.7833,37.1333,70.18,97,99,3.0,overcast clouds
465,Tazovskiy,RU,67.4667,78.7,18.01,93,100,6.8,overcast clouds
466,Arlit,NE,18.7369,7.3853,82.31,10,1,11.52,clear sky
467,Visby,SE,57.6409,18.296,35.82,80,6,9.22,clear sky
468,Aksarka,RU,66.5606,67.7975,9.07,94,98,5.53,overcast clouds
469,Ola,RU,59.5833,151.2833,28.15,69,100,6.26,overcast clouds
470,Doha,QA,25.2867,51.5333,89.58,22,0,5.75,clear sky
471,Dudinka,RU,69.4058,86.1778,15.55,95,47,11.9,scattered clouds
472,Durant,US,33.994,-96.3708,78.96,63,0,13.8,clear sky
473,Kualakapuas,ID,-3.0091,114.3876,75.38,97,100,2.93,light rain
474,Bilma,NE,18.6853,12.9164,86.52,5,72,10.54,broken clouds
475,Saint-Joseph,RE,-21.3667,55.6167,70.18,82,29,13.44,light rain
476,Teseney,ER,15.11,36.6575,87.85,36,82,4.54,broken clouds
477,Fukue,JP,32.6881,128.8419,55.76,67,75,19.57,broken clouds
478,Iqaluit,CA,63.7506,-68.5145,2.93,78,20,12.66,few clouds
479,Sulangan,PH,11.1373,123.7228,82.2,71,62,5.06,broken clouds
480,Te Karaka,NZ,-38.4654,177.8679,66.65,56,23,7.61,few clouds
481,Bilibino,RU,68.0546,166.4372,27.66,77,96,1.45,overcast clouds
