City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
482,Luanda,AO,-8.8368,13.2343,76.95,88,100,6.4,overcast clouds
483,Tiksi,RU,71.6872,128.8694,-1.55,99,100,3.33,overcast clouds
484,Paamiut,GL,61.994,-49.6678,23.68,79,52,13.8,broken clouds
485,Santa Marta,CO,11.2408,-74.199,84.88,67,75,14.0,broken clouds
486,Tianpeng,CN,30.9866,103.9393,48.67,91,100,2.75,overcast clouds
487,Hoa Binh,VN,20.8133,105.3383,78.22,90,90,4.68,overcast clouds
488,Ewa Beach,US,21.3156,-158.0072,84.15,57,75,20.71,broken clouds
489,Vestmannaeyjar,IS,63.4427,-20.2734,47.46,86,76,34.27,broken clouds
490,Bosaso,SO,11.2842,49.1816,82.8,69,9,8.66,clear sky
491,Rakaia,NZ,-43.75,172.0167,72.23,42,100,17.78,overcast clouds
492,Halmstad,SE,56.6745,12.8568,36.3,78,19,4.61,few clouds
493,Plettenberg Bay,ZA,-34.0527,23.3716,58.33,70,99,6.44,overcast clouds
494,Coihaique,CL,-45.5752,-72.0662,52.41,76,40,3.44,scattered clouds
495,Charters Towers,AU,-20.1,146.2667,78.31,39,0,13.13,clear sky
496,Dukat,RU,62.55,155.55,14.22,88,98,5.48,overcast clouds
497,Temirgoyevskaya,RU,45.1141,40.2803,41.09,92,7,1.86,clear sky
498,Baoying,CN,33.2292,119.3092,51.69,55,99,5.97,overcast clouds
499,Kawalu,ID,-7.3817,108.2082,74.07,91,94,0.96,overcast clouds
500,Dubbo,AU,-32.25,148.6167,69.93,60,84,11.5,broken clouds
501,Olinda,BR,-8.0089,-34.8553,83.93,74,20,6.91,few clouds
502,Bayan,CN,46.0833,127.4,50.83,36,4,16.44,clear sky
503,Surgana,IN,20.5667,73.6167,70.84,61,0,2.51,clear sky
504,Angoche,MZ,-16.2325,39.9086,79.09,82,2,3.67,clear sky
505,Meulaboh,ID,4.1363,96.1285,77.05,88,80,3.87,broken clouds
506,Kisangani,CD,0.5167,25.2,69.66,99,94,1.05,overcast clouds
507,Shillong,IN,25.5689,91.8831,61.61,82,71,8.88,broken clouds
508,Namie,JP,37.4833,141.0,45.99,86,100,12.62,light rain
509,Sakakah,SA,29.9697,40.2064,67.57,21,41,7.4,scattered clouds
510,Lavrentiya,RU,65.5833,-171.0,29.25,96,100,15.05,snow
511,Faya,SA,18.3851,42.4509,68.11,42,86,5.19,overcast clouds
512,Mtwara,TZ,-10.2667,40.1833,76.23,93,74,8.19,broken clouds
513,Alyangula,AU,-13.8483,136.4192,80.83,79,100,13.98,overcast clouds
514,Road Town,VG,18.4167,-64.6167,78.84,78,40,10.36,scattered clouds
515,Isangel,VU,-19.55,169.2667,87.91,74,40,4.61,scattered clouds
516,Sola,VU,-13.8833,167.55,84.87,79,75,0.0,broken clouds
517,Khani,GE,41.9563,42.9566,33.37,83,19,4.81,few clouds
518,Douglas,US,41.3,-96.167,48.02,36,0,12.66,clear sky
519,Mount Gambier,AU,-37.8333,140.7667,60.71,100,100,5.75,overcast clouds
520,Panguipulli,CL,-39.6333,-72.3333,50.88,90,44,2.06,scattered clouds
521,Tumkur,IN,13.3422,77.1017,75.06,59,78,3.29,broken clouds
522,Skelleftea,SE,64.7507,20.9528,30.56,58,100,5.75,overcast clouds
523,Ahuimanu,US,21.4447,-157.8378,83.91,68,40,20.71,scattered clouds
524,Labytnangi,RU,66.6572,66.4183,14.02,88,98,7.27,overcast clouds
525,Vilhena,BR,-12.7406,-60.1458,70.77,90,89,2.46,overcast clouds
526,Cayenne,GF,4.9333,-52.3333,80.1,1,20,5.01,few clouds
527,Norilsk,RU,69.3535,88.2027,23.11,92,90,9.4,overcast clouds
528,San Andres,CO,12.5847,-81.7006,82.42,74,20,9.22,few clouds
529,Panama City,PA,8.9936,-79.5197,84.15,69,40,11.5,scattered clouds
530,Lufkin,US,31.3382,-94.7291,78.71,77,100,6.91,overcast clouds
531,Moron,AR,-34.6534,-58.6198,64.15,87,0,5.84,clear sky
532,Svetlogorsk,BY,52.6333,29.7333,44.85,90,100,13.42,overcast clouds
533,Robertsport,LR,6.7533,-11.3686,79.66,89,100,7.27,overcast clouds
534,Lydenburg,ZA,-25.0978,30.4597,57.18,94,1,5.26,clear sky
535,Jucurutu,BR,-6.0339,-37.0203,78.82,84,50,5.28,moderate rain
536,Gizo,SB,-8.103,156.8419,83.53,73,100,6.29,light rain
537,Rawson,AR,-43.3002,-65.1023,68.45,41,5,16.26,clear sky
538,Yenagoa,NG,4.9247,6.2642,78.21,88,79,3.38,broken clouds
539,Togur,RU,58.3631,82.8265,36.59,90,100,6.69,overcast clouds
540,Iquitos,PE,-3.7481,-73.2472,78.84,89,20,3.44,few clouds
541,Murgab,TM,37.4966,61.9714,66.67,29,100,18.48,overcast clouds
542,Olga,RU,43.7444,135.2892,47.61,52,1,5.26,clear sky
543,Mangrol,IN,21.1167,70.1167,79.34,72,0,9.78,clear sky
544,Lamar,US,33.6668,-95.5836,76.35,78,75,9.22,broken clouds
545,Marystown,CA,47.1666,-55.1483,36.86,100,26,10.65,scattered clouds
546,Urusha,RU,54.05,122.9,29.3,44,74,13.58,broken clouds
547,Coquimbo,CL,-29.9533,-71.3436,57.49,79,5,3.62,clear sky
548,San Cristobal,VE,7.7669,-72.225,75.38,82,100,3.06,overcast clouds
549,Ocumare Del Tuy,VE,10.1165,-66.7761,76.66,83,90,3.74,overcast clouds
550,Omboue,GA,-1.5746,9.2618,77.22,90,100,1.95,overcast clouds
551,Rzhaksa,RU,52.1338,42.0264,43.99,72,98,6.11,overcast clouds
552,Gustavo Diaz Ordaz,MX,26.2333,-98.5833,86.25,66,97,1.99,overcast clouds
553,Lompoc,US,34.6391,-120.4579,68.02,81,100,13.8,mist
554,Port-Cartier,CA,50.0334,-66.8654,35.82,97,100,0.38,overcast clouds
555,Samarai,PG,-10.6167,150.6667,83.3,72,99,8.37,overcast clouds
556,Belle Fourche,US,44.6714,-103.8522,35.51,47,100,12.03,overcast clouds
557,Berea,US,41.3662,-81.8543,64.24,49,75,11.5,broken clouds
558,Gaoual,GN,11.75,-13.2,80.22,51,4,5.32,clear sky
559,Zdvinsk,RU,54.7021,78.661,44.8,58,18,9.4,few clouds
560,Veraval,IN,20.9,70.3667,79.39,72,0,9.51,clear sky
561,Camacupa,AO,-12.0167,17.4833,62.69,95,100,1.81,light rain
562,Santarem,BR,-2.4431,-54.7083,77.13,100,40,2.3,scattered clouds
563,Juneau,US,58.3019,-134.4197,46.4,25,20,6.91,few clouds
564,Tarabha,IN,20.7333,83.65,84.81,42,98,4.65,overcast clouds
565,Tuatapere,NZ,-46.1333,167.6833,55.6,55,41,18.54,scattered clouds
566,Berezovyy,RU,51.6667,135.7,34.88,85,100,2.59,overcast clouds
567,Mattru,SL,7.6244,-11.8332,76.78,89,43,1.41,scattered clouds
568,Tigil,RU,57.8,158.6667,28.65,86,100,12.88,light snow
569,Wamba,NG,8.9333,8.6,76.93,72,100,3.85,overcast clouds
570,San Buenaventura,MX,27.0833,-101.5333,92.48,30,75,9.22,broken clouds
571,Otorohanga,NZ,-38.1833,175.2,72.34,58,47,2.48,scattered clouds
572,Havre,FR,49.5833,0.3333,51.57,82,17,4.61,few clouds
573,Xiaolingwei,CN,32.0333,118.85,55.38,61,100,6.67,overcast clouds
574,Ada,US,43.4166,-116.1262,49.35,34,0,7.0,clear sky
575,Balkhash,KZ,46.844,74.9804,47.01,37,0,14.2,clear sky
576,Tirat Karmel,IL,32.7617,34.9719,60.58,88,55,9.37,broken clouds
577,Pitimbu,BR,-7.4706,-34.8086,81.19,82,31,9.84,scattered clouds
578,Oudtshoorn,ZA,-33.5907,22.2014,46.76,75,51,2.04,broken clouds
579,Warrnambool,AU,-38.3833,142.4833,67.8,75,26,3.49,scattered clouds
580,Bougouni,ML,11.417,-7.479,83.95,51,52,3.83,broken clouds
581,Asfi,MA,32.2994,-9.2372,64.56,67,6,18.43,clear sky
582,Cap Malheureux,MU,-19.9842,57.6142,76.46,85,39,10.0,light rain
583,Derzhavinsk,KZ,51.1,66.3167,52.52,68,100,9.33,overcast clouds
584,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,77.43,66,82,3.44,broken clouds
585,Nizhnevartovsk,RU,60.9344,76.5531,44.62,53,100,8.99,overcast clouds
586,Belyy Yar,RU,53.6039,91.3903,35.49,51,78,0.0,broken clouds
587,Chicama,PE,-7.8447,-79.1469,61.34,76,43,8.05,scattered clouds
588,Boleslawiec,PL,51.2642,15.5697,42.01,90,100,11.03,overcast clouds
589,Porto Novo,BJ,6.4965,2.6036,84.02,82,71,6.62,broken clouds
590,Mecca,SA,21.4267,39.8261,81.12,33,1,3.78,clear sky
591,Maracaibo,VE,10.6317,-71.6406,81.79,74,15,15.1,few clouds
592,Salinopolis,BR,-0.6136,-47.3561,78.58,86,100,8.08,light rain
593,Sabzevar,IR,36.2126,57.6819,61.88,42,0,11.5,clear sky
594,Evanston,US,42.0411,-87.6901,48.11,65,100,9.22,overcast clouds
595,Kerema,PG,-7.9631,145.7785,82.33,76,100,10.16,overcast clouds
596,Porto Velho,BR,-8.7619,-63.9039,77.05,94,20,0.0,few clouds
597,Kaeo,NZ,-35.1,173.7833,70.32,79,93,7.47,overcast clouds
598,Kichera,RU,55.9375,110.0997,34.72,88,97,2.64,overcast clouds
599,Jinchang,CN,38.4953,102.1739,44.58,63,94,5.7,overcast clouds
600,Kasese,UG,0.1833,30.0833,66.97,91,95,2.08,light rain
601,Zhob,PK,31.3411,69.4481,64.22,24,1,2.68,clear sky
602,Desna,UA,50.9273,30.7605,53.85,89,100,9.06,overcast clouds
603,Hirado,JP,33.3597,129.5531,54.39,62,75,25.64,broken clouds
604,Neiafu,TO,-18.65,-173.9833,86.68,74,75,8.05,broken clouds
605,Ilo,PE,-17.6394,-71.3375,65.82,79,19,8.14,few clouds
606,Pelym,RU,61.0108,61.9978,30.9,97,100,4.54,overcast clouds
607,Susanville,US,40.4163,-120.653,47.91,56,34,8.99,scattered clouds
608,Carutapera,BR,-1.195,-46.02,76.14,93,100,5.12,overcast clouds
609,Calvinia,ZA,-31.4707,19.776,49.01,62,23,18.05,few clouds
610,Sorland,NO,67.667,12.6934,41.2,85,99,26.53,overcast clouds
611,Tungor,RU,53.3808,142.9564,31.98,73,69,12.55,broken clouds
612,Rio Gallegos,AR,-51.6226,-69.2181,46.45,71,0,17.27,clear sky
613,Agirish,RU,61.9247,63.0231,28.98,97,100,8.12,light snow
614,Qaqortoq,GL,60.7167,-46.0333,25.47,76,78,4.9,broken clouds
615,Gaya,IN,24.7833,85.0,71.51,60,20,4.61,haze
616,Velka Bites,CZ,49.2884,16.2274,46.38,81,75,12.66,broken clouds
617,Amga,RU,60.8953,131.9608,27.36,76,100,4.88,overcast clouds
618,Black River,JM,18.0264,-77.8487,79.45,71,55,6.2,broken clouds
619,Port-De-Bouc,FR,43.4,4.9833,66.87,64,0,14.97,clear sky
620,Vila,PT,42.0304,-8.1588,47.7,83,48,2.15,scattered clouds
621,Havoysund,NO,70.9963,24.6622,37.63,85,100,22.64,overcast clouds
622,Lithgow,AU,-33.4833,150.15,61.48,53,62,3.4,broken clouds
623,Ixtapa,MX,20.7,-105.2,76.23,83,100,8.05,overcast clouds
624,Mayo,US,38.8876,-76.5119,66.25,43,0,16.11,clear sky
625,Kushmurun,KZ,52.4503,64.6311,50.86,64,100,8.61,overcast clouds
626,Henderson,US,36.0397,-114.9819,82.83,16,0,14.97,clear sky
627,Shimoda,JP,34.6667,138.95,53.96,87,100,13.29,overcast clouds
628,Lyubim,RU,58.3625,40.6843,31.24,86,100,5.7,overcast clouds
629,Seminole,US,28.7086,-81.2081,75.97,88,20,5.75,few clouds
630,Kosh-Agach,RU,50.0,88.6667,26.2,38,3,2.75,clear sky
631,Karratha,AU,-20.7377,116.8463,86.22,59,59,4.83,broken clouds
632,Lagos,NG,6.5833,3.75,79.66,83,97,2.68,overcast clouds
633,Svetlyy,RU,54.675,20.1347,39.25,82,28,14.83,scattered clouds
634,Maitum,PH,6.0392,124.4986,82.45,71,71,1.83,broken clouds
635,Loa Janan,ID,-0.583,117.095,75.11,98,100,2.15,moderate rain
636,Nsanje,MW,-16.92,35.262,73.62,97,1,2.98,clear sky
637,Yar-Sale,RU,66.8333,70.8333,14.92,88,100,7.14,overcast clouds
638,Denpasar,ID,-8.65,115.2167,82.06,88,20,2.3,few clouds
639,Pacific Grove,US,36.6177,-121.9166,65.55,71,0,9.22,clear sky
640,Padang,ID,-0.9492,100.3543,77.05,80,100,2.46,overcast clouds
641,Anloga,GH,5.7947,0.8973,82.08,81,40,10.78,light rain
642,Lom Sak,TH,16.7798,101.2422,83.01,77,7,0.0,clear sky
643,Zilair,RU,52.2332,57.4392,39.47,92,94,11.68,overcast clouds
644,Jinxiang,CN,27.4327,120.6062,59.05,62,99,14.92,overcast clouds
645,Sarahan,IN,31.5167,77.8,45.05,60,72,9.26,broken clouds
646,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,65.95,41,3,4.72,clear sky
647,Hualmay,PE,-11.0964,-77.6139,66.97,83,17,12.93,few clouds
648,Fort Saint James,CA,54.4333,-124.25,35.24,37,100,0.76,overcast clouds
649,Esso,RU,55.9333,158.7,22.55,69,82,3.13,broken clouds
650,Shieli,KZ,44.1667,66.75,66.65,25,93,6.89,overcast clouds
651,Quesnel,CA,52.9999,-122.5029,45.1,19,0,4.61,clear sky
652,Zhigansk,RU,66.7697,123.3711,6.24,91,55,12.37,broken clouds
653,Chokwe,MZ,-24.5333,32.9833,69.03,91,41,15.05,moderate rain
654,Rocha,UY,-34.4833,-54.3333,55.45,90,67,3.27,broken clouds
655,Wajid,SO,3.8093,43.2471,77.36,71,97,9.71,overcast clouds
656,Pryluky,UA,50.5932,32.3876,48.6,88,100,8.81,overcast clouds
657,Wanning,CN,18.8003,110.3967,77.54,84,95,8.72,overcast clouds
658,Susurluk,TR,39.9136,28.1578,53.83,76,11,2.19,few clouds
659,Tilichiki,RU,60.4667,166.1,26.74,80,93,7.47,overcast clouds
660,Ponferrada,ES,42.5466,-6.5962,58.21,71,6,1.99,clear sky
661,Sorong,ID,-0.8833,131.25,83.01,75,100,8.25,overcast clouds
662,Hay River,CA,60.8156,-115.7999,21.18,68,75,11.5,broken clouds
663,Lima Duarte,BR,-21.8425,-43.7931,58.5,92,83,3.27,broken clouds
664,Dumbea,NC,-22.15,166.45,82.36,99,55,7.31,broken clouds
665,Wajima,JP,37.4,136.9,50.68,76,75,8.05,broken clouds
666,Cam Ranh,VN,11.9214,109.1591,80.56,83,40,1.14,scattered clouds
667,Ballangen,NO,68.3428,16.8315,33.03,70,100,6.87,overcast clouds
668,Charleville-Mezieres,FR,49.7667,4.7167,50.77,90,97,6.53,overcast clouds
669,Najran,SA,17.4924,44.1277,74.05,47,0,6.69,clear sky
670,Touros,BR,-5.1989,-35.4608,80.29,81,29,9.89,scattered clouds
671,Lagoa,PT,39.05,-27.9833,59.02,71,100,12.39,overcast clouds
672,Stornoway,GB,58.2093,-6.3865,49.96,94,75,1.14,light rain
673,Tupancireta,BR,-29.0806,-53.8358,51.85,85,0,7.4,clear sky
674,San Carlos,VE,9.6612,-68.5827,82.96,56,86,3.06,overcast clouds
675,Coahuayana,MX,18.7333,-103.6833,81.88,56,98,5.23,overcast clouds
676,Nelson Bay,AU,-32.7167,152.15,73.09,74,95,1.99,overcast clouds
677,Zaoyang,CN,32.1272,112.7542,49.91,75,100,10.42,overcast clouds
678,Eyrarbakki,IS,63.863,-21.1481,46.45,79,93,29.89,overcast clouds
679,Raudeberg,NO,61.9875,5.1352,45.86,74,82,10.76,broken clouds
680,Pop,UZ,40.8736,71.1089,63.09,30,6,4.36,clear sky
681,Muyezerskiy,RU,63.9333,31.65,22.57,97,16,2.59,few clouds
682,Mulchen,CL,-37.7167,-72.2333,55.94,60,1,4.83,clear sky
683,Green River,US,41.5286,-109.4662,47.19,45,34,14.0,scattered clouds
684,Marienburg,PL,54.0359,19.0266,40.12,89,57,13.0,broken clouds
685,Porbandar,IN,21.6422,69.6093,79.57,73,0,9.26,clear sky
686,Takestan,IR,36.0696,49.6959,39.63,67,43,9.24,scattered clouds
687,Svay Rieng,KH,11.0879,105.7993,82.92,74,95,9.15,overcast clouds
688,Merrill,US,45.1805,-89.6835,30.97,56,100,13.8,overcast clouds
689,Bubaque,GW,11.2833,-15.8333,74.68,72,6,18.92,clear sky
690,Anadyr,RU,64.75,177.4833,34.3,74,75,24.61,light snow
691,Chifeng,CN,42.2683,118.9636,50.09,16,0,15.17,clear sky
692,Rawlins,US,41.7911,-107.2387,44.49,36,0,31.07,clear sky
693,Jiangyou,CN,31.7667,104.7167,49.53,81,100,2.1,overcast clouds
694,Puhja,EE,58.3419,26.3147,35.64,91,34,7.96,scattered clouds
695,Fortuna,US,40.5982,-124.1573,48.09,76,100,2.8,moderate rain
696,Ialibu,PG,-6.2821,143.9935,65.08,78,99,2.59,heavy intensity rain
697,Waingapu,ID,-9.6567,120.2641,82.83,75,95,3.78,overcast clouds
698,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,100,100,9.22,overcast clouds
699,High Prairie,CA,55.4334,-116.4858,32.49,50,100,6.69,overcast clouds
700,Cabot,US,34.9745,-92.0165,75.92,67,20,10.36,few clouds
701,Yamoussoukro,CI,6.8206,-5.2767,74.86,94,54,2.84,moderate rain
702,Indianola,US,41.3581,-93.5574,46.96,38,100,6.15,overcast clouds
703,Dwarka,IN,22.2394,68.9678,79.63,78,0,9.69,clear sky
704,Yarada,IN,17.65,83.2667,82.72,83,75,4.61,broken clouds
705,Lola,GN,7.8,-8.5333,72.41,97,90,2.55,light rain
706,Shellbrook,CA,53.2168,-106.4011,31.23,72,100,2.19,overcast clouds
707,Esmeraldas,BR,-19.7625,-44.3139,68.86,89,21,3.6,few clouds
708,Ustupo,PA,9.1333,-77.9333,79.79,87,96,8.55,overcast clouds
709,Naters,CH,46.3254,7.9891,57.09,93,64,4.43,broken clouds
710,Masiga,PH,13.3607,121.8278,80.91,75,35,5.08,scattered clouds
711,Sawtell,AU,-30.3833,153.1,69.82,73,100,11.5,overcast clouds
712,Laja,CL,-37.2667,-72.7,52.09,76,1,3.09,clear sky
713,Banjar,ID,-8.19,114.9675,81.7,81,53,1.9,broken clouds
714,Slave Lake,CA,55.2834,-114.769,35.58,32,20,5.75,few clouds
715,Oranzherei,RU,45.8476,47.5663,51.8,73,100,7.78,overcast clouds
716,Mahibadhoo,MV,3.7833,72.9667,83.61,73,76,5.66,broken clouds
717,Subang,ID,-7.1277,108.5283,74.1,91,99,1.95,overcast clouds
718,Santiago Del Estero,AR,-27.7951,-64.2615,61.32,49,0,6.38,clear sky
719,Sabha,LY,27.0377,14.4283,74.71,19,0,9.33,clear sky
720,Toora-Khem,RU,52.4675,96.11,30.9,69,59,2.17,broken clouds
721,Las Rozas De Madrid,ES,40.4929,-3.8737,62.78,56,0,3.0,clear sky
722,Tyukalinsk,RU,55.8732,72.1967,50.99,50,95,11.74,overcast clouds
723,Chazuta,PE,-6.5742,-76.1367,74.25,99,95,1.03,overcast clouds
724,Ramos Arizpe,MX,25.55,-100.9667,88.83,32,75,13.8,broken clouds
